Station,Variable,Value,Local_Morans_I,P_value,Z_score,Quadrant,Cluster_Type,Significant
402201,pm10,22.575902346445826,0.24967571070603317,0.01,2.240771314587489,3,Low-Low,True
402203,pm10,10.107018633540374,1.6464587527010328,0.008,2.34082356406716,3,Low-Low,True
402204,pm10,19.66073553010851,0.7326524460051992,0.005,2.6864521522876323,3,Low-Low,True
402206,pm10,18.508967917586357,0.8787866250757551,0.005,2.6364857784185833,3,Low-Low,True
402209,pm10,19.7027104899931,0.7046573365784213,0.005,2.604129598852176,3,Low-Low,True
402211,pm10,23.006873706004143,0.26183817592708164,0.003,2.9607793994535005,3,Low-Low,True
402212,pm10,17.282385540641293,1.1083257723148572,0.003,2.779956911904439,3,Low-Low,True
402213,pm10,18.590655300844027,0.8687471770290043,0.006,2.6383277961725327,3,Low-Low,True
502604,pm10,24.064248512068495,-0.06032290271399313,0.016,-2.1255095615109387,2,Low-High,True
502608,pm10,31.23660562168193,0.6256743247127299,0.04,1.7614648871418046,1,High-High,True
502609,pm10,27.49789538418078,0.31580175917216974,0.02,1.9370022613146338,1,High-High,True
502612,pm10,33.5146010174568,0.7635362073015372,0.055,1.6477937789789752,1,Not Significant,False
502701,pm10,30.394882653753992,0.5649738864803182,0.044,1.788187211216411,1,High-High,True
502720,pm10,34.574821119639026,0.8145447341150495,0.064,1.5913739098506188,1,Not Significant,False
AB2,pm10,16.919520592136408,0.942181666797367,0.01,2.2975214099913552,3,Low-Low,True
ARPAL_001,pm10,30.57589459693671,0.3941293522532094,0.108,1.300641191490713,1,Not Significant,False
ARPAL_002,pm10,30.881695539645374,0.7149618116889013,0.015,2.169071158483852,1,High-High,True
ARPAL_005,pm10,26.36485331680084,0.19638869743125292,0.02,2.0169741098959544,1,High-High,True
ARPAL_007,pm10,30.073648903973954,0.5251549175379945,0.036,1.8324501103724151,1,High-High,True
ARPAL_008,pm10,29.327813285367935,0.3343863810180313,0.105,1.363776234567346,1,Not Significant,False
ARPAL_011,pm10,31.69862098904416,-0.04516502701475288,0.489,0.008563782319963138,4,Not Significant,False
ARPAL_012,pm10,30.63723594516918,-0.014490277245284568,0.459,0.06881681847537759,4,Not Significant,False
ARPAL_017,pm10,28.759242332480973,0.30333098043542156,0.098,1.391073439748916,1,Not Significant,False
ARPAL_019,pm10,30.920738057530652,0.5903564565926892,0.039,1.7937501066065282,1,High-High,True
ARPAL_020,pm10,34.91351678867141,1.0759489328068608,0.02,2.0795226059260004,1,High-High,True
ARPAL_022,pm10,29.032935976193468,0.5621864711826643,0.011,2.3456225667741735,1,High-High,True
ARPAL_023,pm10,27.40786552114446,0.23127738250845772,0.069,1.526463308611047,1,Not Significant,False
ARPAL_026,pm10,23.098436417867283,-0.17784765755498239,0.013,-2.174357694996168,2,Low-High,True
ARPAL_027,pm10,32.149324144642435,0.6698428570425635,0.055,1.7034540014410404,1,Not Significant,False
ARPAL_028,pm10,26.822212388400988,0.3025586557963034,0.004,2.4330618796195163,1,High-High,True
BR1,pm10,14.477962549403282,1.6320197498746403,0.001,3.0665692599343832,3,Low-Low,True
BX1,pm10,15.49530345018019,1.5017176482073624,0.001,3.106063804543726,3,Low-Low,True
BZ4,pm10,19.229030674641,0.9019424913596584,0.001,3.077492222890411,3,Low-Low,True
BZ5,pm10,16.81389204145472,1.2405871511568132,0.001,2.9678459125237735,3,Low-Low,True
LA1,pm10,17.18692931677451,1.144721721089004,0.001,2.8684821239748004,3,Low-Low,True
LS1,pm10,18.200755905363646,0.8839309250158907,0.005,2.5508880042261692,3,Low-Low,True
ME1,pm10,17.20281654897109,1.1426915661378896,0.001,2.867577618580923,3,Low-Low,True
402201,temperature_2m,280.29169704937885,0.7205193979418295,0.07,1.5831426294965236,3,Not Significant,False
402203,temperature_2m,281.6423489996549,0.39188918621506424,0.117,1.2398142815207092,3,Not Significant,False
402204,temperature_2m,284.17244330402,0.055921684570574774,0.077,1.5276605071681886,3,Not Significant,False
402206,temperature_2m,283.7671080298654,0.12396341124562799,0.082,1.481211590917171,3,Not Significant,False
402209,temperature_2m,282.86628553026225,0.38398038809302426,0.028,2.0556915512307463,3,Low-Low,True
402211,temperature_2m,282.86628553026225,0.28036304738756046,0.079,1.5142667585642045,3,Not Significant,False
402212,temperature_2m,282.06351277089374,0.43280355096678175,0.07,1.5835889338325562,3,Not Significant,False
402213,temperature_2m,282.8114432874224,0.2629143041484719,0.092,1.3794922798382778,3,Not Significant,False
502604,temperature_2m,286.29953854001036,0.30773412068272754,0.059,1.4608128884442197,1,Not Significant,False
502608,temperature_2m,286.8218732925811,0.37609024578562344,0.068,1.4038182981113907,1,Not Significant,False
502609,temperature_2m,287.3945027404589,0.44067723372199524,0.083,1.3383988508086873,1,Not Significant,False
502612,temperature_2m,286.8218732925811,0.37609024578562344,0.075,1.3991635462109901,1,Not Significant,False
502701,temperature_2m,288.1045036231194,0.5057245200249312,0.098,1.2747649070059408,1,Not Significant,False
502720,temperature_2m,287.73284020445135,0.47375020130780077,0.089,1.3143419665148648,1,Not Significant,False
AB2,temperature_2m,281.88984272853696,0.39641795746241637,0.089,1.400762490568143,3,Not Significant,False
ARPAL_001,temperature_2m,285.4391125747067,0.1261429385736607,0.132,1.1289527576908953,1,Not Significant,False
ARPAL_002,temperature_2m,286.88305254546236,0.3918031255449039,0.059,1.4421756651448465,1,Not Significant,False
ARPAL_005,temperature_2m,286.09626616128367,0.25205006199199465,0.077,1.3526531107410051,1,Not Significant,False
ARPAL_007,temperature_2m,286.2134910871118,0.2670245346975152,0.079,1.339387716704249,1,Not Significant,False
ARPAL_008,temperature_2m,285.81626220500345,0.16763807530818572,0.146,1.0834167913535053,1,Not Significant,False
ARPAL_011,temperature_2m,287.58883139335745,0.19700139651258655,0.307,0.6067768594238715,1,Not Significant,False
ARPAL_012,temperature_2m,287.58883139335745,0.19700139651258655,0.307,0.6067768594238715,1,Not Significant,False
ARPAL_017,temperature_2m,286.2134910871118,0.20626425943982024,0.16,1.0504768976247396,1,Not Significant,False
ARPAL_019,temperature_2m,287.3208483725673,0.657075563747018,0.01,2.056189157531504,1,High-High,True
ARPAL_020,temperature_2m,287.6496874364907,0.7775071928830767,0.007,2.189546595862919,1,High-High,True
ARPAL_022,temperature_2m,287.64453956316424,0.7765116180986193,0.007,2.1900832388199563,1,High-High,True
ARPAL_023,temperature_2m,285.5220233453071,0.13432502265207039,0.128,1.1131903378586738,1,Not Significant,False
ARPAL_026,temperature_2m,285.037559859196,0.0962568417629373,0.054,1.4820758061084174,1,Not Significant,False
ARPAL_027,temperature_2m,287.3208483725673,0.657075563747018,0.008,2.0648764968427735,1,High-High,True
ARPAL_028,temperature_2m,287.18161879791234,0.6834078338104738,0.004,2.2492634135315215,1,High-High,True
BR1,temperature_2m,278.14433660881645,1.9411729414074754,0.006,2.9724608721071344,3,Low-Low,True
BX1,temperature_2m,278.2318396242926,1.923409527358785,0.006,2.977068620093927,3,Low-Low,True
BZ4,temperature_2m,283.4054191292098,0.3540524855253625,0.006,2.827158858207489,3,Low-Low,True
BZ5,temperature_2m,283.4054191292098,0.3540524855253625,0.006,2.827158858207489,3,Low-Low,True
LA1,temperature_2m,276.2246716802795,2.006571582154466,0.014,2.474429349088106,3,Low-Low,True
LS1,temperature_2m,283.03720074170116,0.4169829687195782,0.01,2.421625471670161,3,Low-Low,True
ME1,temperature_2m,278.383517106884,1.6994716702317838,0.008,2.5833646475791334,3,Low-Low,True
402201,humidity_950,73.67390931210261,0.8475541796735642,0.079,1.4710905840643866,1,Not Significant,False
402203,humidity_950,72.27248473723316,1.3803546014745576,0.006,2.936570707207846,1,High-High,True
402204,humidity_950,72.62194734405567,1.4630721255561052,0.006,2.9123799530494554,1,High-High,True
402206,humidity_950,72.59109132705947,1.4559045923415475,0.006,2.9147283940290363,1,High-High,True
402209,humidity_950,71.70314785251898,1.0538870931802728,0.014,2.5438057158972467,1,High-High,True
