variable,coefficient,effect_type,z_stat,p_value,significance,cluster_id
W_log_pm10,0.7869920213418979,Endogenous (ρ),,,,0
temperature_2m,-0.3363915491111491,Direct (β),-12.212800357992334,2.655877706872608e-34,***,0
humidity_950,0.06041863411383053,Direct (β),7.636824323681459,2.22644958726571e-14,***,0
blh,-0.001581769984959118,Direct (β),-0.24556437710660367,0.8060194678816354,,0
solar_radiation_downwards,-0.13765152063009212,Direct (β),-7.531475112950093,5.017027485058063e-14,***,0
wind_u_10m,-0.007916203993164343,Direct (β),-2.557805194311885,0.010533508199871349,**,0
wind_v_10m,0.002547052599347295,Direct (β),0.7973240975303352,0.4252628286397613,,0
uwind_850,0.03957523647302054,Direct (β),4.732079331310572,2.222315211186052e-06,***,0
uwind_950,-0.002147828976386622,Direct (β),-0.32109770297133594,0.7481363509820738,,0
Vwind_850,-0.048557077846750105,Direct (β),-5.08238951455413,3.7271611206373324e-07,***,0
Vwind_950,0.037543191530064655,Direct (β),6.691181885176087,2.213753020867044e-11,***,0
total_precipitation,-0.043729610789682405,Direct (β),-7.170227282604433,7.487335766854808e-13,***,0
lag_temperature_2m,0.05374142657952344,Indirect (θ),11.6335560468161,2.782591359125419e-31,***,0
lag_humidity_950,-0.01441164193600629,Indirect (θ),-9.70220904793773,2.95040362566342e-22,***,0
lag_blh,-0.014323196383199649,Indirect (θ),-12.24983259238972,1.6834305978698042e-34,***,0
lag_solar_radiation_downwards,0.020167099700412867,Indirect (θ),6.40504993147303,1.5032017787069202e-10,***,0
lag_wind_u_10m,-0.0038966940806135844,Indirect (θ),-4.65560309886275,3.2303370686003177e-06,***,0
lag_wind_v_10m,0.00125057815182071,Indirect (θ),1.5244267194294516,0.1274021497008546,,0
lag_uwind_850,-0.006934173432208231,Indirect (θ),-4.083792125487303,4.430666884581022e-05,***,0
lag_uwind_950,0.00398622536400464,Indirect (θ),2.6482702767480566,0.008090481426855653,***,0
lag_Vwind_850,0.010459532699347292,Indirect (θ),5.847994677663583,4.975344688902815e-09,***,0
lag_Vwind_950,-0.008209377548380008,Indirect (θ),-6.718598338357227,1.8348089959340893e-11,***,0
lag_total_precipitation,0.003977142218141922,Indirect (θ),3.65428825998369,0.00025789639364933494,***,0
W_log_pm10,0.7869920213418979,Direct (β),311.10633284742613,0.0,***,0
W_log_pm10,0.7546490836037155,Endogenous (ρ),,,,1
temperature_2m,-0.12002055044161616,Direct (β),-5.287592824527633,1.2393647315379887e-07,***,1
humidity_950,0.05546945499580161,Direct (β),5.924179967389738,3.1385959132112778e-09,***,1
blh,0.05580572856855143,Direct (β),7.896135891168387,2.8768302697848924e-15,***,1
solar_radiation_downwards,0.011944179339714991,Direct (β),0.5736612882863716,0.5661970292834426,,1
wind_u_10m,-0.032419719230763436,Direct (β),-2.4261012474918755,0.01526201178448544,**,1
wind_v_10m,-0.07746339407496075,Direct (β),-7.0831703121104335,1.4089334030170196e-12,***,1
uwind_850,0.2323370120727806,Direct (β),6.0565817873013215,1.390444603823714e-09,***,1
uwind_950,0.14936448018553083,Direct (β),2.943386561032608,0.003246427745153452,***,1
Vwind_850,0.07790509354407801,Direct (β),6.953813870623751,3.555406414359315e-12,***,1
Vwind_950,0.3835153432138395,Direct (β),16.417518203021206,1.4330958146474888e-60,***,1
total_precipitation,-0.0254562294006834,Direct (β),-3.505157325674034,0.00045633753375839644,***,1
lag_temperature_2m,0.017878172993533954,Indirect (θ),4.723879155399758,2.3138794488507836e-06,***,1
lag_humidity_950,-0.016944318173384838,Indirect (θ),-10.410172248695192,2.228181282051793e-25,***,1
lag_blh,-0.017844024054122574,Indirect (θ),-14.405278524096028,4.793814116261866e-47,***,1
lag_solar_radiation_downwards,-0.007073341453642636,Indirect (θ),-1.9928000039462277,0.046283351341381035,**,1
lag_wind_u_10m,0.025373662985168917,Indirect (θ),7.5579981052473855,4.093200076502161e-14,***,1
lag_wind_v_10m,-0.0013211168348307885,Indirect (θ),-0.5024336090478715,0.6153625425349958,,1
lag_uwind_850,0.0019261745357619722,Indirect (θ),0.3301539370602294,0.7412836500224642,,1
lag_uwind_950,-0.1023382514720298,Indirect (θ),-8.987409091707681,2.531269767548311e-19,***,1
lag_Vwind_850,0.007958011788976448,Indirect (θ),3.339810753185194,0.0008383549804631197,***,1
lag_Vwind_950,-0.052785001972454636,Indirect (θ),-8.47570652754112,2.3365709930648363e-17,***,1
lag_total_precipitation,0.0016110408705147863,Indirect (θ),1.3481470884284996,0.17761107876595206,,1
W_log_pm10,0.7546490836037155,Direct (β),278.244712592346,0.0,***,1
W_log_pm10,0.6803477142629105,Endogenous (ρ),,,,2
